text,label
tu aaj extra cute lag raha tha ngl 😏,flirty
ha,dry
tere bina thoda boring lagta,flirty
chal kal milte hain,friendly
pani ka taste aaj alag hai,weird
kaafi pressure lag raha,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
chal hat yaar,argument_tension
raat theek se soti nahi,sad_low_energy
hmm,dry
tu overreact kar raha hai,argument_tension
bas theek nahi chal raha,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
pani ka taste aaj alag hai,weird
seen,dry
bhai tu hadd kar raha,argument_tension
bas theek nahi chal raha,sad_low_energy
tu sahi bolta hai yaar,friendly
seen,dry
aaj kal tu dimag me zyada rehta,flirty
"tu bol de, dil pighal jayega mera",flirty
hmm theek,dry
seen,dry
k,dry
chal kal milte hain,friendly
thik,dry
mann heavy sa lag raha,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
teri smile thodi illegal si hai,flirty
seen,dry
hmm,dry
haan.,dry
dimag me rave chal raha,weird
tu sahi bolta hai yaar,friendly
bas theek nahi chal raha,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
bas theek nahi chal raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
"tu bol de, dil pighal jayega mera",flirty
pani ka taste aaj alag hai,weird
tu overreact kar raha hai,argument_tension
ok,dry
pani ka taste aaj alag hai,weird
kutta mujhe side eye de raha tha,weird
raat ko fan se awaz aayi jise ghost bola,weird
raat ko call kare? 😌,flirty
chal kal milte hain,friendly
seen,dry
"bhai chill na, sab theek ho jaayega",friendly
haan.,dry
bhaag yaar tumse na ho payega,argument_tension
"tu bol de, dil pighal jayega mera",flirty
acha laga baat karke,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
chal chai pe chalte hain,friendly
tu overreact kar raha hai,argument_tension
seen,dry
k,dry
aaj ek dog ne mujhe wink kiya,weird
aaj ek dog ne mujhe wink kiya,weird
chal hat yaar,argument_tension
tu bada sweet nikla,friendly
bhaag yaar tumse na ho payega,argument_tension
pani ka taste aaj alag hai,weird
hmm theek,dry
bhaag yaar tumse na ho payega,argument_tension
teri smile thodi illegal si hai,flirty
tu bada sweet nikla,friendly
raat ko fan se awaz aayi jise ghost bola,weird
scene bana le,friendly
bas theek nahi chal raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
seen,dry
tere bina thoda boring lagta,flirty
tu bada sweet nikla,friendly
chal chai pe chalte hain,friendly
teri smile thodi illegal si hai,flirty
kutta mujhe side eye de raha tha,weird
bsdk khamakha gussa dilaa diya,argument_tension
mast baat hui,friendly
tu overreact kar raha hai,argument_tension
tu samajh nahi raha kya?,argument_tension
teri smile thodi illegal si hai,flirty
tere bina thoda boring lagta,flirty
tu overreact kar raha hai,argument_tension
nice vibes today,friendly
kaafi pressure lag raha,sad_low_energy
tere bina thoda boring lagta,flirty
seen,dry
mann heavy sa lag raha,sad_low_energy
okay.,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
ok,dry
tu bada sweet nikla,friendly
mood off hai,sad_low_energy
mere dreams ultra HD aaj,weird
aaj kal tu dimag me zyada rehta,flirty
"tu bol de, dil pighal jayega mera",flirty
teri problem kya hai exactly?,argument_tension
tere bina thoda boring lagta,flirty
acha laga baat karke,friendly
bhai tu hadd kar raha,argument_tension
kal raat alien sapne me aaya 😭,weird
okay.,dry
haan.,dry
tere bina thoda boring lagta,flirty
kal milna… alone 😉,flirty
thik,dry
k,dry
mujhe lagta fridge mujhse baat karta,weird
"meri sun pehle, aise mat bol",argument_tension
raat ko call kare? 😌,flirty
hmm theek,dry
chal chai pe chalte hain,friendly
chal hat yaar,argument_tension
tu sahi bolta hai yaar,friendly
"bhai chill na, sab theek ho jaayega",friendly
aaj ek dog ne mujhe wink kiya,weird
raat ko fan se awaz aayi jise ghost bola,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
kutta mujhe side eye de raha tha,weird
huh,dry
teri smile thodi illegal si hai,flirty
acha laga baat karke,friendly
"tu bol de, dil pighal jayega mera",flirty
chal kal milte hain,friendly
kutta mujhe side eye de raha tha,weird
bhaag yaar tumse na ho payega,argument_tension
"meri sun pehle, aise mat bol",argument_tension
k,dry
bro tu mast banda hai fr,friendly
dimag cluttered hai,sad_low_energy
tu sahi bolta hai yaar,friendly
mann heavy sa lag raha,sad_low_energy
seen,dry
tu sahi bolta hai yaar,friendly
nice vibes today,friendly
thoda low feel kar raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
bhai tu hadd kar raha,argument_tension
aaj ek dog ne mujhe wink kiya,weird
acha laga baat karke,friendly
tu blush karta hai kya? 😏,flirty
okay.,dry
tu sahi bolta hai yaar,friendly
dimag cluttered hai,sad_low_energy
tere bina thoda boring lagta,flirty
hmm,dry
bsdk khamakha gussa dilaa diya,argument_tension
kutta mujhe side eye de raha tha,weird
okay.,dry
aaj ek dog ne mujhe wink kiya,weird
kal milna… alone 😉,flirty
ha,dry
nice vibes today,friendly
mood off hai,sad_low_energy
dimag me rave chal raha,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
aaj bilkul energy nahi,sad_low_energy
teri problem kya hai exactly?,argument_tension
soya nahi bas existential crisis,weird
nice vibes today,friendly
"bhai chill na, sab theek ho jaayega",friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
soya nahi bas existential crisis,weird
kal milna… alone 😉,flirty
bhai tu hadd kar raha,argument_tension
aaj ek dog ne mujhe wink kiya,weird
ok,dry
chal hat yaar,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
bhai tu hadd kar raha,argument_tension
thik,dry
teri problem kya hai exactly?,argument_tension
tu sahi bolta hai yaar,friendly
chal kal milte hain,friendly
ha,dry
thoda low feel kar raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
tu bada sweet nikla,friendly
kal raat alien sapne me aaya 😭,weird
"meri sun pehle, aise mat bol",argument_tension
tu sahi bolta hai yaar,friendly
tu bada sweet nikla,friendly
bhaag yaar tumse na ho payega,argument_tension
khali khali sa lag raha,sad_low_energy
huh,dry
dimag me rave chal raha,weird
chal hat yaar,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
bhaag yaar tumse na ho payega,argument_tension
kutta mujhe side eye de raha tha,weird
teri smile thodi illegal si hai,flirty
kal milna… alone 😉,flirty
k,dry
kal raat alien sapne me aaya 😭,weird
chal hat yaar,argument_tension
aaj ek dog ne mujhe wink kiya,weird
hmm,dry
dimag me rave chal raha,weird
"meri sun pehle, aise mat bol",argument_tension
hmm theek,dry
bsdk khamakha gussa dilaa diya,argument_tension
kutta mujhe side eye de raha tha,weird
k,dry
chal hat yaar,argument_tension
mood off hai,sad_low_energy
tu sahi bolta hai yaar,friendly
tu overreact kar raha hai,argument_tension
okay.,dry
main kabhi kabhi diwar se baat karta hu,weird
ok,dry
scene bana le,friendly
tu sahi bolta hai yaar,friendly
scene bana le,friendly
seen,dry
main kabhi kabhi diwar se baat karta hu,weird
chal chai pe chalte hain,friendly
kal milna… alone 😉,flirty
mujhe lagta fridge mujhse baat karta,weird
chal kal milte hain,friendly
raat ko fan se awaz aayi jise ghost bola,weird
okay.,dry
aaj ek dog ne mujhe wink kiya,weird
dimag cluttered hai,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
dimag cluttered hai,sad_low_energy
nice vibes today,friendly
haan.,dry
chal hat yaar,argument_tension
tu sahi bolta hai yaar,friendly
bsdk khamakha gussa dilaa diya,argument_tension
raat theek se soti nahi,sad_low_energy
scene bana le,friendly
haan.,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
tu overreact kar raha hai,argument_tension
dimag cluttered hai,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
bhai tu hadd kar raha,argument_tension
haan.,dry
raat ko fan se awaz aayi jise ghost bola,weird
kal milna… alone 😉,flirty
acha laga baat karke,friendly
huh,dry
tu samajh nahi raha kya?,argument_tension
bas theek nahi chal raha,sad_low_energy
tu overreact kar raha hai,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
acha laga baat karke,friendly
ok,dry
tu bada sweet nikla,friendly
aaj kal tu dimag me zyada rehta,flirty
dimag cluttered hai,sad_low_energy
pani ka taste aaj alag hai,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
ha,dry
thik,dry
bro tu mast banda hai fr,friendly
haan.,dry
k,dry
thik,dry
chal hat yaar,argument_tension
tere bina thoda boring lagta,flirty
khali khali sa lag raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
acha laga baat karke,friendly
scene bana le,friendly
hmm theek,dry
tu overreact kar raha hai,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
dimag me rave chal raha,weird
chal chai pe chalte hain,friendly
mere dreams ultra HD aaj,weird
pani ka taste aaj alag hai,weird
bas theek nahi chal raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
teri problem kya hai exactly?,argument_tension
kitna irritate karta hai banda,argument_tension
thik,dry
raat ko call kare? 😌,flirty
raat theek se soti nahi,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
chal chai pe chalte hain,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
mere dreams ultra HD aaj,weird
kaafi pressure lag raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
tu blush karta hai kya? 😏,flirty
"bhai chill na, sab theek ho jaayega",friendly
chal chai pe chalte hain,friendly
aaj kal tu dimag me zyada rehta,flirty
tere bina thoda boring lagta,flirty
aaj ek dog ne mujhe wink kiya,weird
aaj bilkul energy nahi,sad_low_energy
kal milna… alone 😉,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
khali khali sa lag raha,sad_low_energy
chal kal milte hain,friendly
mast baat hui,friendly
ok,dry
abe yeh kya faltu baat kar raha hai,argument_tension
seen,dry
"tu bol de, dil pighal jayega mera",flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
okay.,dry
teri smile thodi illegal si hai,flirty
mujhe lagta fridge mujhse baat karta,weird
mere dreams ultra HD aaj,weird
"tu bol de, dil pighal jayega mera",flirty
main kabhi kabhi diwar se baat karta hu,weird
raat ko call kare? 😌,flirty
huh,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
raat theek se soti nahi,sad_low_energy
tu sahi bolta hai yaar,friendly
teri problem kya hai exactly?,argument_tension
mann heavy sa lag raha,sad_low_energy
thoda low feel kar raha,sad_low_energy
dimag me rave chal raha,weird
tu blush karta hai kya? 😏,flirty
acha laga baat karke,friendly
mere dreams ultra HD aaj,weird
mann heavy sa lag raha,sad_low_energy
tere bina thoda boring lagta,flirty
mast baat hui,friendly
bas theek nahi chal raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
kal milna… alone 😉,flirty
chal chai pe chalte hain,friendly
mast baat hui,friendly
tu overreact kar raha hai,argument_tension
bas theek nahi chal raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
chal kal milte hain,friendly
raat ko fan se awaz aayi jise ghost bola,weird
thik,dry
"bhai chill na, sab theek ho jaayega",friendly
aaj ek dog ne mujhe wink kiya,weird
scene bana le,friendly
tu sahi bolta hai yaar,friendly
scene bana le,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
"tu bol de, dil pighal jayega mera",flirty
ha,dry
hmm,dry
bsdk khamakha gussa dilaa diya,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
bsdk khamakha gussa dilaa diya,argument_tension
hmm,dry
soya nahi bas existential crisis,weird
main kabhi kabhi diwar se baat karta hu,weird
hmm,dry
abe yeh kya faltu baat kar raha hai,argument_tension
acha laga baat karke,friendly
hmm theek,dry
aaj ek dog ne mujhe wink kiya,weird
kutta mujhe side eye de raha tha,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
kitna irritate karta hai banda,argument_tension
pani ka taste aaj alag hai,weird
tere texts ka effect alag hi hai 😌,flirty
"tu bol de, dil pighal jayega mera",flirty
kal raat alien sapne me aaya 😭,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
chal hat yaar,argument_tension
ha,dry
teri problem kya hai exactly?,argument_tension
raat ko call kare? 😌,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
haan.,dry
raat ko fan se awaz aayi jise ghost bola,weird
huh,dry
raat ko fan se awaz aayi jise ghost bola,weird
nice vibes today,friendly
mast baat hui,friendly
huh,dry
"tu bol de, dil pighal jayega mera",flirty
dimag cluttered hai,sad_low_energy
mere dreams ultra HD aaj,weird
chal kal milte hain,friendly
k,dry
tere bina thoda boring lagta,flirty
aaj ek dog ne mujhe wink kiya,weird
seen,dry
thik,dry
chal chai pe chalte hain,friendly
mann heavy sa lag raha,sad_low_energy
thik,dry
"tu bol de, dil pighal jayega mera",flirty
mere dreams ultra HD aaj,weird
mast baat hui,friendly
raat ko call kare? 😌,flirty
scene bana le,friendly
tu sahi bolta hai yaar,friendly
okay.,dry
chal hat yaar,argument_tension
kutta mujhe side eye de raha tha,weird
raat theek se soti nahi,sad_low_energy
kaafi pressure lag raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
kaafi pressure lag raha,sad_low_energy
thik,dry
tu bada sweet nikla,friendly
hmm theek,dry
huh,dry
aaj bilkul energy nahi,sad_low_energy
seen,dry
kutta mujhe side eye de raha tha,weird
dimag cluttered hai,sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
chal hat yaar,argument_tension
chal chai pe chalte hain,friendly
ha,dry
dimag cluttered hai,sad_low_energy
tu sahi bolta hai yaar,friendly
bro tu mast banda hai fr,friendly
mast baat hui,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
bro tu mast banda hai fr,friendly
main kabhi kabhi diwar se baat karta hu,weird
mujhe lagta fridge mujhse baat karta,weird
abe yeh kya faltu baat kar raha hai,argument_tension
scene bana le,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
seen,dry
pani ka taste aaj alag hai,weird
tere bina thoda boring lagta,flirty
bro tu mast banda hai fr,friendly
bsdk khamakha gussa dilaa diya,argument_tension
seen,dry
thik,dry
nice vibes today,friendly
kitna irritate karta hai banda,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
chal hat yaar,argument_tension
huh,dry
mann heavy sa lag raha,sad_low_energy
tu samajh nahi raha kya?,argument_tension
mood off hai,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
bhai tu hadd kar raha,argument_tension
"tu bol de, dil pighal jayega mera",flirty
tere bina thoda boring lagta,flirty
teri problem kya hai exactly?,argument_tension
tu bada sweet nikla,friendly
tu sahi bolta hai yaar,friendly
bhaag yaar tumse na ho payega,argument_tension
teri smile thodi illegal si hai,flirty
kal milna… alone 😉,flirty
scene bana le,friendly
bro tu mast banda hai fr,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
thoda low feel kar raha,sad_low_energy
chal hat yaar,argument_tension
scene bana le,friendly
teri smile thodi illegal si hai,flirty
khali khali sa lag raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
khali khali sa lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
dimag cluttered hai,sad_low_energy
tu blush karta hai kya? 😏,flirty
bsdk khamakha gussa dilaa diya,argument_tension
bro tu mast banda hai fr,friendly
aaj bilkul energy nahi,sad_low_energy
nice vibes today,friendly
tu overreact kar raha hai,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
teri smile thodi illegal si hai,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
aaj kal tu dimag me zyada rehta,flirty
raat ko call kare? 😌,flirty
kal raat alien sapne me aaya 😭,weird
bhai tu hadd kar raha,argument_tension
bhaag yaar tumse na ho payega,argument_tension
dimag me rave chal raha,weird
bhaag yaar tumse na ho payega,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
tu overreact kar raha hai,argument_tension
ha,dry
thik,dry
tere bina thoda boring lagta,flirty
scene bana le,friendly
ha,dry
hmm theek,dry
soya nahi bas existential crisis,weird
bas theek nahi chal raha,sad_low_energy
hmm theek,dry
mood off hai,sad_low_energy
ha,dry
teri smile thodi illegal si hai,flirty
chal kal milte hain,friendly
khali khali sa lag raha,sad_low_energy
tu bada sweet nikla,friendly
ha,dry
kaafi pressure lag raha,sad_low_energy
nice vibes today,friendly
mast baat hui,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
khali khali sa lag raha,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
kaafi pressure lag raha,sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
nice vibes today,friendly
dimag cluttered hai,sad_low_energy
tu overreact kar raha hai,argument_tension
hmm,dry
dimag me rave chal raha,weird
mast baat hui,friendly
tere bina thoda boring lagta,flirty
pani ka taste aaj alag hai,weird
mujhe lagta fridge mujhse baat karta,weird
"tu bol de, dil pighal jayega mera",flirty
raat ko fan se awaz aayi jise ghost bola,weird
tu blush karta hai kya? 😏,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
aaj ek dog ne mujhe wink kiya,weird
teri smile thodi illegal si hai,flirty
pani ka taste aaj alag hai,weird
okay.,dry
tu bada sweet nikla,friendly
bhaag yaar tumse na ho payega,argument_tension
ok,dry
thoda low feel kar raha,sad_low_energy
thoda low feel kar raha,sad_low_energy
bro tu mast banda hai fr,friendly
aaj ek dog ne mujhe wink kiya,weird
hmm,dry
chal hat yaar,argument_tension
kal raat alien sapne me aaya 😭,weird
kal raat alien sapne me aaya 😭,weird
scene bana le,friendly
kutta mujhe side eye de raha tha,weird
haan.,dry
mann heavy sa lag raha,sad_low_energy
acha laga baat karke,friendly
tu blush karta hai kya? 😏,flirty
kitna irritate karta hai banda,argument_tension
aaj kal tu dimag me zyada rehta,flirty
teri smile thodi illegal si hai,flirty
"tu bol de, dil pighal jayega mera",flirty
teri problem kya hai exactly?,argument_tension
kutta mujhe side eye de raha tha,weird
dimag me rave chal raha,weird
aaj kal tu dimag me zyada rehta,flirty
mann heavy sa lag raha,sad_low_energy
okay.,dry
"tu bol de, dil pighal jayega mera",flirty
hmm theek,dry
bas theek nahi chal raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
khali khali sa lag raha,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
kutta mujhe side eye de raha tha,weird
ok,dry
khali khali sa lag raha,sad_low_energy
bro tu mast banda hai fr,friendly
mann heavy sa lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
nice vibes today,friendly
raat ko fan se awaz aayi jise ghost bola,weird
"bhai chill na, sab theek ho jaayega",friendly
tere texts ka effect alag hi hai 😌,flirty
acha laga baat karke,friendly
aaj bilkul energy nahi,sad_low_energy
haan.,dry
tu bada sweet nikla,friendly
raat ko call kare? 😌,flirty
huh,dry
tu overreact kar raha hai,argument_tension
mere dreams ultra HD aaj,weird
mann heavy sa lag raha,sad_low_energy
kaafi pressure lag raha,sad_low_energy
tu sahi bolta hai yaar,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
aaj ek dog ne mujhe wink kiya,weird
thoda low feel kar raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
kal raat alien sapne me aaya 😭,weird
kal raat alien sapne me aaya 😭,weird
teri problem kya hai exactly?,argument_tension
dimag cluttered hai,sad_low_energy
thik,dry
tere texts ka effect alag hi hai 😌,flirty
acha laga baat karke,friendly
thik,dry
kutta mujhe side eye de raha tha,weird
raat ko fan se awaz aayi jise ghost bola,weird
main kabhi kabhi diwar se baat karta hu,weird
okay.,dry
kitna irritate karta hai banda,argument_tension
dimag cluttered hai,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
kaafi pressure lag raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
teri smile thodi illegal si hai,flirty
dimag me rave chal raha,weird
mere dreams ultra HD aaj,weird
"bhai chill na, sab theek ho jaayega",friendly
raat theek se soti nahi,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
aaj ek dog ne mujhe wink kiya,weird
thoda low feel kar raha,sad_low_energy
mere dreams ultra HD aaj,weird
chal hat yaar,argument_tension
"tu bol de, dil pighal jayega mera",flirty
kal raat alien sapne me aaya 😭,weird
k,dry
bsdk khamakha gussa dilaa diya,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
thik,dry
bhaag yaar tumse na ho payega,argument_tension
mann heavy sa lag raha,sad_low_energy
chal hat yaar,argument_tension
aaj bilkul energy nahi,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
dimag me rave chal raha,weird
tu samajh nahi raha kya?,argument_tension
bhai tu hadd kar raha,argument_tension
tere texts ka effect alag hi hai 😌,flirty
khali khali sa lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
huh,dry
mood off hai,sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
bas theek nahi chal raha,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
scene bana le,friendly
raat theek se soti nahi,sad_low_energy
nice vibes today,friendly
khali khali sa lag raha,sad_low_energy
raat ko fan se awaz aayi jise ghost bola,weird
mere dreams ultra HD aaj,weird
huh,dry
bsdk khamakha gussa dilaa diya,argument_tension
kal raat alien sapne me aaya 😭,weird
kal milna… alone 😉,flirty
tu samajh nahi raha kya?,argument_tension
mast baat hui,friendly
chal chai pe chalte hain,friendly
kal raat alien sapne me aaya 😭,weird
tu blush karta hai kya? 😏,flirty
bro tu mast banda hai fr,friendly
aaj ek dog ne mujhe wink kiya,weird
mast baat hui,friendly
"tu bol de, dil pighal jayega mera",flirty
bro tu mast banda hai fr,friendly
teri smile thodi illegal si hai,flirty
kaafi pressure lag raha,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
bsdk khamakha gussa dilaa diya,argument_tension
ha,dry
ha,dry
pani ka taste aaj alag hai,weird
tu bada sweet nikla,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
"tu bol de, dil pighal jayega mera",flirty
khali khali sa lag raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
raat ko fan se awaz aayi jise ghost bola,weird
pani ka taste aaj alag hai,weird
